main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
Architecture::Architecture(): interrupt path /home/ivan/Workspaces/DrE/interrupts/cpuoff/libinterrupts.so
Architecture::Architecture(): layout file is /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/layout.txt

Architecture::defineLayout(): memory is 65536 bytes
Architecture::defineLayout(): found a persistent list information_memory
Architecture::defineLayout(): flash at 4096
Architecture::defineLayout(): flash at 4097
Architecture::defineLayout(): flash at 4098
Architecture::defineLayout(): flash at 4099
Architecture::defineLayout(): flash at 4100
Architecture::defineLayout(): flash at 4101
Architecture::defineLayout(): flash at 4102
Architecture::defineLayout(): flash at 4103
Architecture::defineLayout(): flash at 4104
Architecture::defineLayout(): flash at 4105
Architecture::defineLayout(): flash at 4106
Architecture::defineLayout(): flash at 4107
Architecture::defineLayout(): flash at 4108
Architecture::defineLayout(): flash at 4109
Architecture::defineLayout(): flash at 4110
Architecture::defineLayout(): flash at 4111
Architecture::defineLayout(): flash at 4112
Architecture::defineLayout(): flash at 4113
Architecture::defineLayout(): flash at 4114
Architecture::defineLayout(): flash at 4115
Architecture::defineLayout(): flash at 4116
Architecture::defineLayout(): flash at 4117
Architecture::defineLayout(): flash at 4118
Architecture::defineLayout(): flash at 4119
Architecture::defineLayout(): flash at 4120
Architecture::defineLayout(): flash at 4121
Architecture::defineLayout(): flash at 4122
Architecture::defineLayout(): flash at 4123
Architecture::defineLayout(): flash at 4124
Architecture::defineLayout(): flash at 4125
Architecture::defineLayout(): flash at 4126
Architecture::defineLayout(): flash at 4127
Architecture::defineLayout(): flash at 4128
Architecture::defineLayout(): flash at 4129
Architecture::defineLayout(): flash at 4130
Architecture::defineLayout(): flash at 4131
Architecture::defineLayout(): flash at 4132
Architecture::defineLayout(): flash at 4133
Architecture::defineLayout(): flash at 4134
Architecture::defineLayout(): flash at 4135
Architecture::defineLayout(): flash at 4136
Architecture::defineLayout(): flash at 4137
Architecture::defineLayout(): flash at 4138
Architecture::defineLayout(): flash at 4139
Architecture::defineLayout(): flash at 4140
Architecture::defineLayout(): flash at 4141
Architecture::defineLayout(): flash at 4142
Architecture::defineLayout(): flash at 4143
Architecture::defineLayout(): flash at 4144
Architecture::defineLayout(): flash at 4145
Architecture::defineLayout(): flash at 4146
Architecture::defineLayout(): flash at 4147
Architecture::defineLayout(): flash at 4148
Architecture::defineLayout(): flash at 4149
Architecture::defineLayout(): flash at 4150
Architecture::defineLayout(): flash at 4151
Architecture::defineLayout(): flash at 4152
Architecture::defineLayout(): flash at 4153
Architecture::defineLayout(): flash at 4154
Architecture::defineLayout(): flash at 4155
Architecture::defineLayout(): flash at 4156
Architecture::defineLayout(): flash at 4157
Architecture::defineLayout(): flash at 4158
Architecture::defineLayout(): flash at 4159
Architecture::defineLayout(): flash at 4160
Architecture::defineLayout(): flash at 4161
Architecture::defineLayout(): flash at 4162
Architecture::defineLayout(): flash at 4163
Architecture::defineLayout(): flash at 4164
Architecture::defineLayout(): flash at 4165
Architecture::defineLayout(): flash at 4166
Architecture::defineLayout(): flash at 4167
Architecture::defineLayout(): flash at 4168
Architecture::defineLayout(): flash at 4169
Architecture::defineLayout(): flash at 4170
Architecture::defineLayout(): flash at 4171
Architecture::defineLayout(): flash at 4172
Architecture::defineLayout(): flash at 4173
Architecture::defineLayout(): flash at 4174
Architecture::defineLayout(): flash at 4175
Architecture::defineLayout(): flash at 4176
Architecture::defineLayout(): flash at 4177
Architecture::defineLayout(): flash at 4178
Architecture::defineLayout(): flash at 4179
Architecture::defineLayout(): flash at 4180
Architecture::defineLayout(): flash at 4181
Architecture::defineLayout(): flash at 4182
Architecture::defineLayout(): flash at 4183
Architecture::defineLayout(): flash at 4184
Architecture::defineLayout(): flash at 4185
Architecture::defineLayout(): flash at 4186
Architecture::defineLayout(): flash at 4187
Architecture::defineLayout(): flash at 4188
Architecture::defineLayout(): flash at 4189
Architecture::defineLayout(): flash at 4190
Architecture::defineLayout(): flash at 4191
Architecture::defineLayout(): flash at 4192
Architecture::defineLayout(): flash at 4193
Architecture::defineLayout(): flash at 4194
Architecture::defineLayout(): flash at 4195
Architecture::defineLayout(): flash at 4196
Architecture::defineLayout(): flash at 4197
Architecture::defineLayout(): flash at 4198
Architecture::defineLayout(): flash at 4199
Architecture::defineLayout(): flash at 4200
Architecture::defineLayout(): flash at 4201
Architecture::defineLayout(): flash at 4202
Architecture::defineLayout(): flash at 4203
Architecture::defineLayout(): flash at 4204
Architecture::defineLayout(): flash at 4205
Architecture::defineLayout(): flash at 4206
Architecture::defineLayout(): flash at 4207
Architecture::defineLayout(): flash at 4208
Architecture::defineLayout(): flash at 4209
Architecture::defineLayout(): flash at 4210
Architecture::defineLayout(): flash at 4211
Architecture::defineLayout(): flash at 4212
Architecture::defineLayout(): flash at 4213
Architecture::defineLayout(): flash at 4214
Architecture::defineLayout(): flash at 4215
Architecture::defineLayout(): flash at 4216
Architecture::defineLayout(): flash at 4217
Architecture::defineLayout(): flash at 4218
Architecture::defineLayout(): flash at 4219
Architecture::defineLayout(): flash at 4220
Architecture::defineLayout(): flash at 4221
Architecture::defineLayout(): flash at 4222
Architecture::defineLayout(): flash at 4223
Architecture::defineLayout(): flash at 4224
Architecture::defineLayout(): flash at 4225
Architecture::defineLayout(): flash at 4226
Architecture::defineLayout(): flash at 4227
Architecture::defineLayout(): flash at 4228
Architecture::defineLayout(): flash at 4229
Architecture::defineLayout(): flash at 4230
Architecture::defineLayout(): flash at 4231
Architecture::defineLayout(): flash at 4232
Architecture::defineLayout(): flash at 4233
Architecture::defineLayout(): flash at 4234
Architecture::defineLayout(): flash at 4235
Architecture::defineLayout(): flash at 4236
Architecture::defineLayout(): flash at 4237
Architecture::defineLayout(): flash at 4238
Architecture::defineLayout(): flash at 4239
Architecture::defineLayout(): flash at 4240
Architecture::defineLayout(): flash at 4241
Architecture::defineLayout(): flash at 4242
Architecture::defineLayout(): flash at 4243
Architecture::defineLayout(): flash at 4244
Architecture::defineLayout(): flash at 4245
Architecture::defineLayout(): flash at 4246
Architecture::defineLayout(): flash at 4247
Architecture::defineLayout(): flash at 4248
Architecture::defineLayout(): flash at 4249
Architecture::defineLayout(): flash at 4250
Architecture::defineLayout(): flash at 4251
Architecture::defineLayout(): flash at 4252
Architecture::defineLayout(): flash at 4253
Architecture::defineLayout(): flash at 4254
Architecture::defineLayout(): flash at 4255
Architecture::defineLayout(): flash at 4256
Architecture::defineLayout(): flash at 4257
Architecture::defineLayout(): flash at 4258
Architecture::defineLayout(): flash at 4259
Architecture::defineLayout(): flash at 4260
Architecture::defineLayout(): flash at 4261
Architecture::defineLayout(): flash at 4262
Architecture::defineLayout(): flash at 4263
Architecture::defineLayout(): flash at 4264
Architecture::defineLayout(): flash at 4265
Architecture::defineLayout(): flash at 4266
Architecture::defineLayout(): flash at 4267
Architecture::defineLayout(): flash at 4268
Architecture::defineLayout(): flash at 4269
Architecture::defineLayout(): flash at 4270
Architecture::defineLayout(): flash at 4271
Architecture::defineLayout(): flash at 4272
Architecture::defineLayout(): flash at 4273
Architecture::defineLayout(): flash at 4274
Architecture::defineLayout(): flash at 4275
Architecture::defineLayout(): flash at 4276
Architecture::defineLayout(): flash at 4277
Architecture::defineLayout(): flash at 4278
Architecture::defineLayout(): flash at 4279
Architecture::defineLayout(): flash at 4280
Architecture::defineLayout(): flash at 4281
Architecture::defineLayout(): flash at 4282
Architecture::defineLayout(): flash at 4283
Architecture::defineLayout(): flash at 4284
Architecture::defineLayout(): flash at 4285
Architecture::defineLayout(): flash at 4286
Architecture::defineLayout(): flash at 4287
Architecture::defineLayout(): flash at 4288
Architecture::defineLayout(): flash at 4289
Architecture::defineLayout(): flash at 4290
Architecture::defineLayout(): flash at 4291
Architecture::defineLayout(): flash at 4292
Architecture::defineLayout(): flash at 4293
Architecture::defineLayout(): flash at 4294
Architecture::defineLayout(): flash at 4295
Architecture::defineLayout(): flash at 4296
Architecture::defineLayout(): flash at 4297
Architecture::defineLayout(): flash at 4298
Architecture::defineLayout(): flash at 4299
Architecture::defineLayout(): flash at 4300
Architecture::defineLayout(): flash at 4301
Architecture::defineLayout(): flash at 4302
Architecture::defineLayout(): flash at 4303
Architecture::defineLayout(): flash at 4304
Architecture::defineLayout(): flash at 4305
Architecture::defineLayout(): flash at 4306
Architecture::defineLayout(): flash at 4307
Architecture::defineLayout(): flash at 4308
Architecture::defineLayout(): flash at 4309
Architecture::defineLayout(): flash at 4310
Architecture::defineLayout(): flash at 4311
Architecture::defineLayout(): flash at 4312
Architecture::defineLayout(): flash at 4313
Architecture::defineLayout(): flash at 4314
Architecture::defineLayout(): flash at 4315
Architecture::defineLayout(): flash at 4316
Architecture::defineLayout(): flash at 4317
Architecture::defineLayout(): flash at 4318
Architecture::defineLayout(): flash at 4319
Architecture::defineLayout(): flash at 4320
Architecture::defineLayout(): flash at 4321
Architecture::defineLayout(): flash at 4322
Architecture::defineLayout(): flash at 4323
Architecture::defineLayout(): flash at 4324
Architecture::defineLayout(): flash at 4325
Architecture::defineLayout(): flash at 4326
Architecture::defineLayout(): flash at 4327
Architecture::defineLayout(): flash at 4328
Architecture::defineLayout(): flash at 4329
Architecture::defineLayout(): flash at 4330
Architecture::defineLayout(): flash at 4331
Architecture::defineLayout(): flash at 4332
Architecture::defineLayout(): flash at 4333
Architecture::defineLayout(): flash at 4334
Architecture::defineLayout(): flash at 4335
Architecture::defineLayout(): flash at 4336
Architecture::defineLayout(): flash at 4337
Architecture::defineLayout(): flash at 4338
Architecture::defineLayout(): flash at 4339
Architecture::defineLayout(): flash at 4340
Architecture::defineLayout(): flash at 4341
Architecture::defineLayout(): flash at 4342
Architecture::defineLayout(): flash at 4343
Architecture::defineLayout(): flash at 4344
Architecture::defineLayout(): flash at 4345
Architecture::defineLayout(): flash at 4346
Architecture::defineLayout(): flash at 4347
Architecture::defineLayout(): flash at 4348
Architecture::defineLayout(): flash at 4349
Architecture::defineLayout(): flash at 4350
Architecture::defineLayout(): flash at 4351
Architecture::Architecture(): Adding special memory for IE1
Architecture::Architecture(): Adding special memory for IFG1
Architecture::Architecture(): Adding special memory for IE2
Architecture::Architecture(): Adding special memory for IFG2
Architecture::Architecture(): Adding special memory for ADC10DTC0
Architecture::Architecture(): Adding special memory for ADC10DTC1
Architecture::Architecture(): Adding special memory for ADC10AE0
Architecture::Architecture(): Adding special memory for ADC10CTL0
Architecture::Architecture(): Adding special memory for ADC10CTL1
Architecture::Architecture(): Adding special memory for ADC10MEM
Architecture::Architecture(): Adding special memory for ADC10SA
Architecture::Architecture(): Adding special memory for DCOCTL
Architecture::Architecture(): Adding special memory for BCSCTL1
Architecture::Architecture(): Adding special memory for BCSCTL2
Architecture::Architecture(): Adding special memory for BCSCTL3
Architecture::Architecture(): Adding special memory for CACTL1
Architecture::Architecture(): Adding special memory for CACTL2
Architecture::Architecture(): Adding special memory for CAPD
Architecture::Architecture(): Adding special memory for FCTL1
Architecture::Architecture(): Adding special memory for FCTL2
Architecture::Architecture(): Adding special memory for FCTL3
Architecture::Architecture(): Adding special memory for P1IN
Architecture::Architecture(): Adding special memory for P1OUT
Architecture::Architecture(): Adding special memory for P1DIR
Architecture::Architecture(): Adding special memory for P1IFG
Architecture::Architecture(): Adding special memory for P1IES
Architecture::Architecture(): Adding special memory for P1IE
Architecture::Architecture(): Adding special memory for P1SEL
Architecture::Architecture(): Adding special memory for P1SEL2
Architecture::Architecture(): Adding special memory for P1REN
Architecture::Architecture(): Adding special memory for P2IN
Architecture::Architecture(): Adding special memory for P2OUT
Architecture::Architecture(): Adding special memory for P2DIR
Architecture::Architecture(): Adding special memory for P2IFG
Architecture::Architecture(): Adding special memory for P2IES
Architecture::Architecture(): Adding special memory for P2IE
Architecture::Architecture(): Adding special memory for P2SEL
Architecture::Architecture(): Adding special memory for P2SEL2
Architecture::Architecture(): Adding special memory for P2REN
Architecture::Architecture(): Adding special memory for P3IN
Architecture::Architecture(): Adding special memory for P3OUT
Architecture::Architecture(): Adding special memory for P3DIR
Architecture::Architecture(): Adding special memory for P3SEL
Architecture::Architecture(): Adding special memory for P3SEL2
Architecture::Architecture(): Adding special memory for P3REN
Architecture::Architecture(): Adding special memory for TA0IV
Architecture::Architecture(): Adding special memory for TA0CTL
Architecture::Architecture(): Adding special memory for TA0CCTL0
Architecture::Architecture(): Adding special memory for TA0CCTL1
Architecture::Architecture(): Adding special memory for TA0CCTL2
Architecture::Architecture(): Adding special memory for TA0R
Architecture::Architecture(): Adding special memory for TA0CCR0
Architecture::Architecture(): Adding special memory for TA0CCR1
Architecture::Architecture(): Adding special memory for TA0CCR2
Architecture::Architecture(): Adding special memory for TA1IV
Architecture::Architecture(): Adding special memory for TA1CTL
Architecture::Architecture(): Adding special memory for TA1CCTL0
Architecture::Architecture(): Adding special memory for TA1CCTL1
Architecture::Architecture(): Adding special memory for TA1CCTL2
